Title of your event,Short description,Long description,start date,start time,end date,end time,Venue,Address,Event URL,Event type
DappCon,"This years edition will focus on Ethereum core development, Universal Basic Income and of course Dapps.",,9/12/2022,8:00:00 AM,9/14/2022,8:00:00 PM,Radialsystem,"Holzmarktstraße 33, 10243 Berlin",https://www.dappcon.io/,conference
DuneCon,A day of Wizards and the wonders of blockchain data,"We’ll have a series of activities throughout the day, from hackathons & talks to training sessions and fun events.

Then we’ll wrap things up by around 18:30 before heading over to an evening venue for more socializing and merriment into the night!

This is first and foremost a Wizard event. We want to say thank you and give everybody a great day while getting to know our community better. But DuneCon is also open to prospective Wizards, partners, and industry guests.

The day is going to be a lively combination of learning, networking, socializing, and celebrating - we're going to make it a day to remember.",9/15/2022,8:00:00 AM,9/15/2022,6:30:00 PM,Funkhaus,"Nalepastraße 18, 12459 Berlin",https://www.dunecon.com/,conference
ETHBerlin³,"ETHBerlin, to the power of three","ETHBerlin is known as the hackathon extravaganza, a cultural festival, an educational event, a platform for hacktivism, and a community initiative to push the decentralized ecosystem forward. ETHBerlin³ is the third edition, and we've come a long way since we hosted our first hackathon in 2018. With ETHBerlin³, we aim to go back to the roots and remind our community what it is all about: We want to invite you to hack the system, now, more than ever.",9/16/2022,4:00:00 PM,9/17/2022,0:00:00,Factory Görlitzer Park,"Lohmühlenstraße 65, 12435 Berlin",https://ethberlin.ooo/,hackathon
ETHBerlin³,"ETHBerlin, to the power of three","ETHBerlin is known as the hackathon extravaganza, a cultural festival, an educational event, a platform for hacktivism, and a community initiative to push the decentralized ecosystem forward. ETHBerlin³ is the third edition, and we've come a long way since we hosted our first hackathon in 2018. With ETHBerlin³, we aim to go back to the roots and remind our community what it is all about: We want to invite you to hack the system, now, more than ever.",9/17/2022,12:00:00 AM,9/18/2022,12:00:00 AM,Factory Görlitzer Park,"Lohmühlenstraße 65, 12435 Berlin",https://ethberlin.ooo/,hackathon
ETHBerlin³,"ETHBerlin, to the power of three","ETHBerlin is known as the hackathon extravaganza, a cultural festival, an educational event, a platform for hacktivism, and a community initiative to push the decentralized ecosystem forward. ETHBerlin³ is the third edition, and we've come a long way since we hosted our first hackathon in 2018. With ETHBerlin³, we aim to go back to the roots and remind our community what it is all about: We want to invite you to hack the system, now, more than ever.",9/18/2022,12:00:00 AM,9/18/2022,6:00:00 PM,Factory Görlitzer Park,"Lohmühlenstraße 65, 12435 Berlin",https://ethberlin.ooo/,hackathon
Borderless Berlin,There are no borders on the blockchain and our conference wants to focus on this great feature of the technology.,"Borderless is a movement to shape the future of our world with digital services for everyone. There are no borders on the blockchain and our conference wants to focus on this great feature of the technology: as citizens of different countries we all have the ability to contribute to a better world by building services that stay.
Join our movement!",9/15/2022,10:00:00 AM,9/15/2022,11:30:00 PM,Weekend Club,"Alexanderstraße 7, 10178 Berlin",https://borderless.berlin/,conference
CASA Gathering Berlin,Chain Agnostic Standards Alliance Gathering,We will have our second in-person CASA gathering at c-base in Berlin in the context of Berlin Blockchainweek 2022,9/15/2022,11:00:00 AM,9/15/2022,4:00:00 PM,c-base,"c-base Raumstation, Rungestrasse 20, (2nd backyard) · Berlin",https://github.com/ChainAgnostic/Gatherings/blob/main/2022-09-15-BLN-blockchainweek.berlin/README.md,event/meetup
ETHBerlin³ After Party!,The official ETHBerlin³ After Party 🎉,,9/18/2022,9:00:00 PM,9/19/2022,6:00:00 AM,TBD,,https://ethberlin.ooo,drinks/party
Re:Generate,A day of workshops and participatory learning experiences on regenerative finance + blockchain for impact and public goods.,,9/15/2022,10:00:00 AM,9/15/2022,6:00:00 PM,Full Node,"Skalitzer Str. 85, 10997 Berlin",https://www.eventbrite.com/e/regenerate-tickets-393010935287,conference
Regens Unite Berlin,A 2-day gathering to unite regens and explore together how we can move from sustainability to regeneration.,"Regens Unite is a fresh way of gathering a widely sourced group of people who are working on regenerative solutions for themselves, for communities, and for our planet. Its focus is on connecting meaningfully with each other to learn and grow resilience. In Berlin, the 2-day event will bring together regenerative thinkers and doers in DAOs, ReFi, DeSci, Platform Coops, Activism, and Art to co-create and share projects, knowledge, food, kindness, and hope.",9/16/2022,10:00:00 AM,9/17/2022,8:00:00 PM,Moos Space,"Moosdorfstraße 7-9, 12435 Berlin",https://regensunite.berlin,conference
Full Node x ReFi Community Party,Celebration bringing our community together in the Full Node atrium following DappCon and Re:Generate (RSVP-only),,9/15/2022,6:00:00 PM,9/15/2022,9:00:00 PM,Full Node,"Skalitzer Str. 85, 10997 Berlin",,drinks/party
Solidity 0 to 1 for Developers,An educational workshop for bystander developers who want to break into the cryptocurrency space.,We have put together a 1-day workshop to help beginners get started with building systems on or on top of an EVM-compatible chain.,9/11/2022,9:00:00 AM,9/11/2022,6:00:00 PM,Full Node,"Skalitzer Str. 85, 10997 Berlin",https://cryptocurrencyworkshop.github.io/,workshop
Blockchain Day II,Lisk is organizing the 2nd edition of Blockchain Day which will be one of the official events during Berlin Blockchain Week. We invite everyone to share their passion for developing blockchain applications!  Blockchain Day is a special event for both developers and web3 enthusiasts where they can learn more about the space and discover the most exciting insights from the industry.,"The event takes place on Wednesday, 14th September, at the Lisk Center Berlin. Expect panel discussions on interoperability, speakers from web3/blockchain enthusiasts and investors' backgrounds, and exciting dive into Lisk SDK.

Join an evening filled with blockchain knowledge sharing and networking combined with some food and refreshments.

Take the opportunity to join the Berlin Blockchain Scene on Blockchain Day. It’s a free event, to participate you just need to register on the meetup page.",9/14/2022,6:00:00 PM,9/14/2022,9:00:00 PM,Lisk Center Berlin,"Köpenicker Str. 126, 10179 Berlin",https://www.meetup.com/lisk-blockchain-application-platform/events/287862890/,event/meetup
Blockchain in Use Conference 2022,BerChain e.V. has teamed up once again with Berlin partner for Business and Technology to bring to you an in person Blockchain in Use 2022 conference where we will explore the blockchain-in-use across several industries with three verticals around the latest blockchain real-world applications that are already implemented or close to being implemented.,"BerChain and Berlin Partner invite you to the Blockchain in Use Conference 2022! As part of the Berlin Blockchain Week 2022, the event provides an overview of how the use of blockchain technology can be applied to support specific industries. This year the Blockchain in Use Conference will focus on use cases and blockchain key players within the following track: (a) finance, (b) creative industries, and (c) interoperability. With inspiring keynotes, demos, and panel discussions current opportunities and challenges in the announced fields shall be discussed.",9/15/2022,3:00:00 PM,9/15/2022,8:00:00 PM,Factory Görlitzer Park,"Lohmühlenstraße 65, 12435 Berlin, Germany",https://www.eventbrite.co.uk/e/blockchain-in-use-conference-tickets-399392883867,conference
DuneCon Community Party,Social event following our inaugural user conference,Let's celebrate our community! ,9/15/2022,7:00:00 PM,9/15/2022,10:00:00 PM,Dark Matter Berlin,10317 Berlin - Lichtenberg,https://dunecon.com,drinks/party
Zero Knowledge Summit 8 - ZK8,Join us for our upcoming 8th edition of the zkSummit - ZK8,"With our eight edition of the zkSummt, we once again bring together the thinkers and builders in the space to learn about the latest in zero knowledge research, SNARKs, STARKs, cryptographic primitives, privacy and maths. ZK8 is a one-day event will consist of a mixture of talks, panels, breakout sessions & workshops. Attendees will primarily be researchers, cryptographers, practitioners, founders and developers working on zero knowledge topics. Spots are limited.",9/15/2022,9:30:00 AM,9/15/2022,6:00:00 PM,Alte Münze,"Molkenmarkt 2, 10179 Berlin",https://www.zksummit.com/,conference
Disrupt Web3 - How to raise venture capital in crypto | Pile x W3,Join us for Disrupt Web3 with Pizza and Drinks,"Disrupt Web3 is all about starting successful companies in the space. We will have a short panel under the open sunny sky in Berlin to get firsthand insights from VCs on what it takes to raise capital for your crypto project. We will also hear short pitches of some new and hot projects, so come, enjoy and get inspired.",9/14/2022,6:00:00 PM,9/14/2022,11:00:00 PM,Pile HQ,Große Hamburger Str. 17,https://lu.ma/w3pizza,event/meetup
DeData Salon,"For the first time in the internet’s history, web3 has made meaningful ownership of our own data possible. DeData Salon will bring 18th Century salons up to speed, inviting leaders in the space to discuss what data ownership will mean in the Web3 economy.","In many ways, salons were 18th Century DAOs. Men and women from across the social spectrum gathered in Europe’s salons to have censorship resistant discussions and debates.. DeData @ Berlin Blockchain Week will bring 18th Century salons up to speed. For the first time in the internet’s history, web3 has made meaningful ownership of our own data possible. What will the new data economy bring? How will it impact the world as we know it? How do we take back control? Leading speakers will take a deep dive into all of this and more, at DeData @ Berlin Blockchain Week this September. Why DeData? Whether it’s price feeds, weather data, or decentralized identity, most of blockchain’s most exciting applications rely on decentralized data – DeData. The DeData Salon aims to raise awareness on the importance of DeData, and the exciting possibilities that will be unlocked in the new DeData economy.",9/12/2022,9:00:00 AM,9/12/2022,8:00:00 PM,Spreespeicher,"Stralauer Allee 2, 10245 Berlin",https://dedata.com/events/berlin2022,conference
Merge Nacht - Presented by Chainflip Labs & ÆDEN Berlin,Chainflip is throwing a rave at aeden.berlin during the night of the Ethereum Mainnet Merge,"The Chainflip Labs team has hustled together all of our social capital and impeccable vibes to bring the ultimate Klubnacht to Berlin Blockchain Week. If the proof of work gremlins are kind, the Ethereum mainnet merge is scheduled to take place slightly before, or during this rave. Held in the popular ÆDEN nightclub, home to Space Trax label nights and other great parties, we aim to provide an event very unlike your usual crypto party. It's a Friday night, ring in the new paradigm in the most Berlin way possible, and when you stumble out of the club the next morning, ETH Berlin is going to be right there waiting for you just a few hundred meters away. The full Berlin experience is in effect - door policy, guest list, top class web3 DJs (sorry Stani, not you), special guests, and a wonderful nightclub with a world class sound system, as well as outdoor area. Say goodbye to stuffy, whitewashed afterparties full of crypto bros, and say hello to an exhilarating celebration of the most consequential Ethereum upgrade in years. We're putting a lot of effort into curating this event to provide the best possible vibe to both the Web3 community travelling in and the locals who know what to expect, as we have a reputation to uphold, and would never want to let any of you down.",9/16/2022,8:00:00 PM,9/17/2022,6:00:00 AM,Aeden Club Berlin,"Schleusenufer 3, 10997 Berlin",https://rave.chainflip.io,drinks/party
ETH Station,Event by Ethereum Magicians focused on technical difficulties on Ethereum. Discussing topics like Soul-bound tokens and other key Ethereum related topics,"Inviting all Ethereum enthusiasts to join us for Ethereum Improvement Proposals, Ethereum request for comments sessions (EIPs & ERCs)!

Scheduled sessions:

- Soul bound tokens with Tim and Raphael

Full schedule will be announced shortly.

Snacks and drinks will be provided",9/11/2022,12:00:00 PM,9/11/2022,6:00:00 PM,c-base,"Rungestraße 20, 10179 Berlin, Germany",https://ethstation.eventbrite.com/,event/meetup
Blockchain Week - Meet & Greet,You are warmly invited to join us for an exciting exchange on distributed ledger technologies in an enterprise context.,"Come by and take away ideas on how your company can benefit from distributed ledger technologies. In a presentation you will learn more about the requirements and challenges of enterprise blockchains, solution design using the example of Glu:on infrastructure and the operation, maintenance and also the expansion of a blockchain network in a B2B context. Afterwards, we look forward to a cozy finale with room for discussion and exchange abozt the use of new technologies in the corporate context with Aperol and beer!",9/13/2022,6:00:00 PM,9/13/2022,8:00:00 PM,flowciety GmbH HQ,"Edisonstraße 52, 12459",https://www.eventbrite.de/e/blockchain-week-meet-greet-part-i-tickets-394266952067,event/meetup
Blockchain Week - Meet & Greet Part II,You are warmly invited to join us for an exciting exchange on distributed ledger technologies in an enterprise context.,"We invite you to visit us at the flowciety office in Oberschöneweide (Edisonstraße 52, 12459 Berlin) on 13.09.2022 from 18 o'clock. Come by and take away ideas on how your company can benefit from distributed ledger technologies. In a presentation you will learn more about the requirements and challenges of enterprise blockchains, solution design using the example of Glu:on infrastructure and the operation, maintenance and also the expansion of a blockchain network in a B2B context. Afterwards, we look forward to a cozy finale with room for discussion and exchange abozt the use of new technologies in the corporate context with Aperol and beer!",9/15/2022,6:00:00 PM,9/15/2022,8:00:00 PM,flowciety GmbH HQ,"Edisonstraße 52, 12459",https://www.eventbrite.de/e/blockchain-week-meet-greet-part-ii-tickets-394411614757,event/meetup
ReFi Berlin Picnic,Let's chill together after Berlin Blockchain Week!,We all are gonna be happy and exhausted after Berlin Blockchain Week. Let's chill together in a park during ReFi Berlin Picnic! Family and friends are welcome. We'll meet at the grass field in Volkspark Friedrichshain right in front of Restaurant Schoenbrunn. Bring some food & drinks to share. Your options: - pick up something in a supermarket on the way - check out TooGoodToGo - grab something from Schoenbrunn You are welcome to join the Telegram group (also in case you are lost): [messaging-link] PM,9/18/2022,7:00:00 PM,Volkspark Friedrichshain,"10249 Berlin, Germany",https://www.eventbrite.fr/e/refi-berlin-picnic-tickets-406333272757,event/meetup
Buckle Up & Build with Cosmos,"Talks by some of the core Cosmos contributors including Ignite, Anamika, Interchain, and Gno.land followed by networking, music and complimentary drinks.","The event aims share more development on the thriving Cosmos ecosystem, its powerful tech stack, and the innovative projects working to grow the Internet of Blockchains. Description Cosmos, an ever-expanding ecosystem of interconnected apps and services, invites you to join us in building the decentralized web! Buckle Up and Build with Cosmos will give you an overview of the powerful tech stack underpinning the Cosmos ecosystem and show you how easily you can build your own sovereign application-specific blockchain. You'll also hear from some of the most innovative projects coming to mainnet soon and the problems they're aiming to solve. Don't miss your chance to learn, meet the projects' teams, network, and share a glass or two with passionate core Cosmos contributors and like-minded cosmonauts during one of the most popular blockchain events of the year. Complimentary drinks and tacos will be served. Event Schedule 18:00 CEST: Doors open to welcome you to the event. 19:00 CEST: Keynote, ""What Is Cosmos SDK and How to Use It to Customize Your Chain,"" with Marko Baricevic, Project Lead Cosmos SDK at Interchain. This informative session will cover Cosmos SDK's highly customizable modular structure that lets you build and combine battle-tested SDK modules for your blockchain for specific user requirements. Find out more about the world’s most popular blockchain application framework and the many projects built with it. 19:30 - CEST: Keynote, ""Build your Blockchain with Ignite CLI in 10 minutes"" with Denis Fadeev, Core Contributor at Ignite. A hands-on session that will highlight Ignite CLI’s many features and show you how easy it is to build your own sovereign application-specific Cosmos blockchain. You’ll also get a look at Ignite CLI’s advanced features to build your own client to interact with your blockchain in Go or Typescript. Short Break 20:30 CEST: Keynote, “Intro to Gno Smart Contract Platform and Blockchain” with Manfred Touron, Core Contributor, at Gno.land. Find out about the next generation of interoperable concurrent smart contracts that aims to solve problems with existing blockchain ecosystems such as lack of transparency and fairness for real contributors. Using the Gno programming language (like Go but more ambitious), Gno provides a simpler way to build scalable smart contracts. 21:00 CEST: Keynote, “Your Gateway to Enabling Self-Sovereign Identity on the Cosmos Ecosystem” with Martin Schäffner, SSI Software Engineer at Anamika. In this insightful session, you'll discover Anamika’s mission to bridge the gap between the digital world of cryptocurrencies and the real world, and what the team is working on — from decentralized identity management to cryptocurrency functionalities that provide new possibilities to manage values in regulated environments. 21:30 CEST: Party time! Socializing begins, lasting until midnight, including food, drinks, music, and networking!",9/13/2022,6:00:00 PM,9/14/2022,12:00:00 AM,FluxBau,"Pfuelstraße 5, Berlin, 10997",https://www.eventbrite.com/e/407865947027,event/meetup
Full MOO-n Party,Unofficial DappCon afterparty with free drinks and fire dancers by the pool,"Bring your swimsuit to Haubentaucher on Sept 14th for the unofficial DappCon afterparty. CoW Swap is hosting an authentic full moon pool party with drinks, games, fire dancers, lots of neon lights, and top Berlin DJ - GiZ. We'll be celebrating all things DappCon related, and revving up for the rest of Blockchain week. So put on your dancing shoes (or hooves), and join us for a night you won't want to miss -- by the pool, under the stars, in Berlin! When: Wednesday, September 14th, 2022 from 10 PM – 2 AM Where: Haubentaucher, Revaler Str. 99, 10245 Berlin-Friedrichshain DJ: GiZ How Much: Free, obviously. Open bar included. Moooooo, CoW Swap | CoW.fi",9/14/2022,10:00:00 PM,9/15/2022,2:00:00 AM,Haubentaucher,"Revaler Str. 99, 10245 Berlin-Friedrichshain",https://www.eventbrite.pt/e/full-moo-n-party-tickets-406609177997,drinks/party
Decentralized Breakfast x Berlin Blockchain week,"Start your day meeting Fluence team along with other web3 community thought leaders and builders during the Berlin Blockchain week. The idea of the breakfast is to meet each other, network, socialize and grab a tasty snack.","Start your day meeting Fluence team along with other web3 community thought leaders and builders during the Berlin Blockchain week. The idea of the breakfast is to meet each other, network, socialize and grab a tasty snack.",9/16/2022,11:00:00 AM,9/16/2022,1:00:00 PM,Full Node,"Skalitzer Str. 85, 10997 Berlin",https://lu.ma/dcntrlzd_breakfast,event/meetup
Through the DAO Prism: Looking at DAOs under different lights,"An afternoon gathering for DAO contributors, researchers, and participants to learn and share best practices around uses cases, legal challenges, governance, and more. DAO experts will participate in three panels, followed by a get-together and cocktail hour.",,9/15/2022,3:00:00 PM,9/16/2022,10:00:00 PM,Finoa Gmbh,"Saarbrücker Strasse 36-38, 10405 Berlin",https://www.eventbrite.de/e/through-the-dao-prism-looking-at-daos-under-different-lights-tickets-403900024847,event/meetup
Supporting Builders from A-Z,"Are you looking for grants, funding, technical support or network? Learn how we provide startups with all the support they need!","As a startup, you have the advantage of moving swiftly to develop your blockchain solutions, but you may need additional support! This event is here for founders, developers, hackers, startups or even investors to learn more about how we support the WEB 3 Ecosystem from A-Z, from deep technical experts to late-stage funding. The event will give a perspective on: -The Lisk Ecosystem & Grant Program -CV Labs Incubator and Network Opportunity -Consensys Startup Program -CV VCs early stage/growth investment -Redalpine seed/Series A and growth investments",9/15/2022,6:00:00 PM,9/15/2022,9:00:00 PM,Lisk Center Berlin,"Köpenicker Str. 126, 10179 Berlin",https://www.eventbrite.de/e/supporting-builders-from-a-z-tickets-403410430457,event/meetup
Create New opportunities through Decentralised Technologies,"Affinidi empowers communities with control and ownership of their data, creating new business models and greater trust. Headquartered in Singapore, Affinidi is providing services in the sectors of healthcare, finance and sustainability. This event provides a sneak preview of products and services being launched by Affinidi for developers, application builders. The suite of products provides the ability to build applications leveraging decentralised technologies while providing data protection and respecting the privacy of the end users.",,9/14/2022,6:00:00 PM,9/14/2022,9:00:00 PM,WeWork - Kreuzberg - Private Büroflächen und Coworking,"Stresemannstraße 123, 10963 Berlin, Germany",https://www.eventbrite.com/e/create-new-opportunities-through-decentralised-technology-tickets-407254217327,event/meetup
Hacker day @ Berlin Blockchain Week!,The Beyond the Chain Hacker day is a full in-person event for devs who want to hang out and co-work during Berlin Blockchain Week!,"What can you expect? Plenty of time to work on your project, meet new people, find team members for your project, or just hang out and chat with fellow blockchain enthusiasts. Meet core Parity tech engineers and get support with your project. The opportunity to hear about exclusive Parity job openings. An office provided by Parity Technologies, with good WiFi, power, and workstations, plus all-day snacks and areas to relax and have a chat. An exclusive Ink! workshop event that is open to all participants. The event is open to all builders who register ahead of time but space is limited! Please register early if you plan to attend — it’s first come, first serve!",9/12/2022,10:00:00 AM,9/12/2022,9:00:00 PM,Parity Technologies office,"Glogauer Str. 6, 10999 Berlin, Germany",https://www.meetup.com/beyond-the-chain-berlin/events/288073976/,other
#BeyondTheChain - The Architecture of Unstoppable Applications,"Join us during Berlin Blockchain Week for a night of pizza, beer, and a deep dive into blockchain tech topics.","The Architecture of Unstoppable Applications - A workshop with Hernando Castano, core developer @Parity technologies. In the blockchain space we strive for decentralization. However, there are two main points of centralization which most ""decentralized"" apps still use today. Infrastructure providers (e.g Infura, Alchemy) 2. Hosted front ends In this workshop we'll discuss how to replace these two points of centralization and create truly unstoppable applications. Looking forward to seeing you there!",9/12/2022,5:30:00 PM,9/12/2022,10:00:00 PM,Parity Technologies office,"Glogauer Str. 6, 10999 Berlin",https://www.meetup.com/beyond-the-chain-berlin/events/288080127/,event/meetup
Deep Experiences - Web3 Salon,"Participate in a web3 workshop, meet new people, and enjoy various experiences hosted by our friends from deepwork.studio","Deep experiences is a series of small events where you can create meaningful connections while making kimchi or exploring how to identify vulnerabilities of an organization. Regardless of when you join, you will receive an NFT that will verify your participation.",9/17/2022,11:00:00 AM,9/17/2022,10:00:00 PM,Hasenheide,"Berlin, Germany",https://www.eventbrite.com/e/deep-experiences-web3-salon-tickets-410024854377,event/meetup
The Radical Sovereignty Workshop,Workshop Governance and Decentralized Identity,"We warmly invite you to join us for The Radical Sovereignty Workshop! A late afternoon Salon during Berlin Blockchain Week. We’ll gather to explore the integration of Governance and Decentralized Identity. Common Ground, Fractal (and more projects to be announced) will provide interesting discussions around identity and non-financial governance in DAOs. Afterwards, be ready to relax, network and exchange ideas.🍸",9/13/2022,3:30:00 PM,9/13/2022,7:00:00 PM,TBD,TBD,https://www.eventbrite.com/e/the-radical-sovereignty-workshop-tickets-408588277537,workshop
T7T Crypto Party,T7T crypto food and drink party,T7T crypto food and drink party,9/16/2022,6:00:00 PM,9/17/2022,2:00:00 AM,Bar Bautrockner,"Jungstraße 29, 10247 Berlin, Germany",https://www.eventbrite.com/e/t7t-crypto-talk-tickets-410106057257,drinks/party
BlockConnect Berlin #1 ,"Get the latest Alpha from Binance, Parity, QRUCIAL and others","The evening will begin with a couple of short thought provoking discussions with industry leaders around the most important topics during the current market condition. After this, we will leave you the floor to connect with fellow frens and enjoy our refreshing drinks. We will be networking until the early morning - if you want. I mean, it's Berlin.",9/13/2022,6:30:00 PM,9/14/2022,2:30:00 AM,Aseven - The Venue with the biggest LED wall in Germany in the heart of Berlin. Next to Alexanderplatz. Venue has a magical garden as well - be surprised,"Alexanderstraße 7, 10178 Berlin",https://www.Blockconnect.berlin,event/meetup
GreenTrade: Refi meets Refi - Social & Drinks,"We're welcoming the #ReFi community to our office in Berlin with a focus on Founders, Thought Leaders, Innovators, and Investors. It is an ""unconference"" concept, a participant-driven agenda. In other words, if you have a topic on your mind to discuss, bring it up and the audience is yours.","GreenTrade invites the ReFi Community for Drinks, Talks & Pizza as a satellite event of the Berlin Blockchain Week",9/14/2022,6:00:00 PM,9/14/2022,10:00:00 PM,GreenTrade office,"Oberwallstr 7, 10117 Berlin",https://www.eventbrite.com/e/greentrade-refi-meets-refi-social-drinks-tickets-411194823787?aff=eand,drinks/party
Fabric X Headline: Krypto Bunker,Pop-up drinks in a former riverside bunker,"Covered by vines and vegetation, a former 1960s patrol boat bunker overlooking the Spree. Two concrete floors split by water, a boat parking lot, and plenty of space for drinks. We open the doors to a hidden place for a few web3 friends.",9/14/2022,5:50:00 PM,9/14/2022,11:00:00 PM,Krypto Bunker,"Kreuzberg, secret riverside location next to DappCon :)",https://www.kryptobunker.xyz,drinks/party
OpenQ localhost:berlin - Interactive Web3 Symposium and Hackathon,"Join us at OpenQ localhost:berlin, an interactive symposium and hackathon at the intersection of blockchain, futurology, and policy.","OpenQ localhost:berlin - Dystopia or Utopia? A new ground floor for finance and government has arrived. Bits and bytes do not care about flesh and blood. We create them, and they work for us. Whether we use them to build a world that works for us, or a world that we work for, will be decided in the coming decades. Join us at OpenQ localhost:berlin, an interactive symposium and hackathon at the intersection of blockchain, futurology, and policy.",9/13/2022,2:00:00 PM,9/13/2022,10:00:00 PM,Nest3,Leibnizstraße 73,https://www.eventbrite.com/e/openq-localhostberlin-interactive-web3-symposium-and-hackathon-tickets-410069237127,hackathon
Cross Chain Product & Developer Workshop (Polkadot & Kusama),"Calling all Polkadot users and enthusiasts! What are the challenges to build cross chain composability in Polkadot?

Parachains in the Polkadot ecosystem are opting to build its cross-chain interoperable solution on Polkadot largely due to its parachain offering. Polkadot parachains are a series of small, application-specific chains connecting to Polkadot’s central governance chain, the relay chain. With Polkadot’s XCM (cross-consensus messaging), a new standard is emerging: one that puts security at the top of the agenda, but without compromising on the importance of making the process seamless and user-friendly. Although there is an incredible degree of flexibility, making this an optimal place for each project to build, there are challenges coming up along the way that we want to solve together. 

Learn from the Polkadot community about cross chain experiments, challenges, best practices, and plans for the future. Come with your key challenges and together we'll work on solutions.","Unlocking true cross chain interoperability About this event Calling all substrate users and enthusiasts! With Polkadot’s XCM (cross-consensus messaging), a new standard is emerging: one that puts security at the top of the agenda, but without compromising on the importance of making the process seamless and user-friendly. The first functional iteration of XCM was rolled out in May, allowing parachain partners within Polkadot and Kusama to open up channels and transfer data between each other. Many of these parachains are already preparing for a new era of interoperability by designing innovative new cross-chain applications and services. Learn from the Substrate community about cross chain experiments, best practices, and plans for the future. Bring with your key challenges and together we'll work on solutions. This workshop will provide the latest insights into Substrate and its cross-chain applications, the future of the ecosystem, improved technical skills of participants and inspire participants by connecting with like-minded Web3 builders.",9/13/2022,1:00:00 PM,9/13/2022,4:00:00 PM,Centrifuge Office,"Glogauer Straße 6, 2nd backyard, 10999 Berlin",https://www.eventbrite.com/e/cross-chain-product-developer-workshop-polkadot-kusama-tickets-411159056807,workshop
Breaking Digital Borders: Scaling User-Owned Data from Zero to One Million,"In this event, Affinidi will host a talk and demo by multidisciplinary tech leaders who will touch upon what’s lies beyond Web 3 for unlocking data, scaling from zero to one million user-owned data through a real-world use case (Common Check), and challenges and opportunities for achieving scalability from a business and ecosystem standpoint for an open, trusted data ecosystem. Attendees will get an inside look at the suite of no-code tools being developed at Affinidi for building applications in an open data ecosystem enabling trust.","In this event, Affinidi will host a talk and demo by multidisciplinary tech leaders who will touch upon what’s lies beyond Web 3 for unlocking data, scaling from zero to one million user-owned data through a real-world use case (Common Check), and challenges and opportunities for achieving scalability from a business and ecosystem standpoint for an open, trusted data ecosystem. Attendees will get an inside look at the suite of no-code tools being developed at Affinidi for building applications in an open data ecosystem enabling trust.",9/14/2022,6:00:00 PM,9/14/2022,9:00:00 PM,WeWork - Kreuzberg - Private Büroflächen und Coworking,"Stresemannstraße 123, 10963 Berlin",https://www.eventbrite.de/e/breaking-digital-borders-scaling-user-owned-data-from-zero-to-one-million-tickets-410496685637?aff=BBW22,event/meetup
TE FUNDAMENTALS - EARLY ACCESS (Token Engineering Academy),"Study token engineering at TE Academy and learn more about this new, crypto-native discipline combining computer science, economics, data and complex systems engineering.",TE Fundamentals is the first comprehensive education and certification program in token engineering. At BerlinBlockchainWeek we'll open access and present our study groups program. Meet our study group hosts from all around the world and start studying now!,9/12/2022,11:00:00 AM,9/12/2022,6:00:00 PM,Full Node Berlin,"Skalitzer Strasse 85-86, 10997 Berlin, Germany",https://tokenengineeringcommunity.github.io/website/docs/academy-welcome/#token-engineering-berlinblockchainweek-2022-bbw2022,event/meetup
COMSOC - DAO Voting Mechanisms,"Computational Social Choice (COMSOC) deals with designing and analysing algorithmic and game-theoretic principles that are applicable for making community decisions that respect the preferences of the community members. Such algorithms are crucial in crypto both for selecting a validator committee and reaching a voting-based consensus, and governance-level operations such as changing a protocol or deciding on how to use a DAO treasury.",Join us for a session about DAO selection and voting mechanisms.,9/14/2022,10:00:00 AM,9/14/2022,11:30:00 AM,Full Node Berlin,"Skalitzer Strasse 85-86, 10997 Berlin, Germany",https://tokenengineeringcommunity.github.io/website/docs/academy-welcome/#token-engineering-berlinblockchainweek-2022-bbw2022,workshop
Neon Party in Berlin,"Neon Labs is hosting event after the second day of Dappcon. Join us at the Neon Party! Chill, drinks and talk!","We are waiting for you after the the second day of Dappcon conference. Agenda: 6:30 - 7:20 pm — Doors Open / Check-in, welcome drinks 7:20 - 8:00 pm — Keynote from Neon team 8:00 - 10:00 pm — Chill, drinks and talk To register, use the promo code that can be found on our booth at the Dappcon!",9/13/2022,6:30:00 PM,9/13/2022,10:00:00 PM,Hotel Amano Eastside,"Stralauer Platz 30-31, 10243 Berlin",https://neonpartyberlin.eventbrite.com,drinks/party
Polygon Guild Berlin Day,Learn what's happening in the Polygon ecosystem from those who are building it on the first ever in-person Polygon Berlin Guild event!,"As part of the Berlin Blockchain Week, we are thrilled to host the first-ever in-person Polygon Berlin Guild event. Come connect with others working, building, and investing in the Polygon ecosystem. If you are an investor and want to be connected with Polygon Native Projects book your slot here: https://calendly.com/polygon-guild-berlin-day/30-minute-investor-meeting Polygon Guild Members are web3 enthusiasts who are fans of the Polygon Ecosystem and are looking forward to spreading Web3 & Polygon Ecosystem literacy in their region while making valuable connections. There are many high-profile guest speakers to be announced shortly. Make sure to follow the Polygon Guild Berlin Twitter to get the alpha!",9/16/2022,10:00:00 AM,9/16/2022,7:00:00 PM,Spielfeld Digital Hub,"Skalitzer Str. 85/86, 10997 Berlin",https://www.eventbrite.com/e/polygon-guild-berlin-day-tickets-409870753457,conference